id,estado,fecha_inicio,pro_id,uid,fecha_termino,proveedor,costo
352,activa,2020-06-20,7,119,,Star+,7100
340,activa,2020-08-20,20,5,,DCCanal,4000
170,activa,2020-06-02,9,14,,Showtime,3200
245,activa,2021-05-31,9,50,,Showtime,3200
324,activa,2020-08-25,10,63,,Stan,7900
354,cancelada,2021-11-22,1,119,2021-12-18,Netflix,4500
323,activa,2020-10-30,1,63,,Netflix,4500
391,cancelada,2021-05-27,6,106,2021-07-24,Disney+,6500
80,cancelada,2021-08-27,8,67,2021-12-09,Hulu,7000
189,cancelada,2021-07-13,6,13,2021-12-16,Disney+,6500
63,activa,2020-12-20,18,10,,ATRESplayer,2800
150,activa,2021-01-24,20,71,,DCCanal,4000
7,cancelada,2020-06-10,5,141,2021-07-26,Funimation,3900
244,activa,2020-08-02,2,50,,Amazon Prime Video,3700
278,cancelada,2020-11-10,10,46,2021-03-16,Stan,7900
286,activa,2020-10-23,18,77,,ATRESplayer,2800
196,activa,2021-06-25,7,43,,Star+,7100
48,cancelada,2020-08-28,5,41,2021-01-26,Funimation,3900
19,activa,2021-10-26,18,59,,ATRESplayer,2800
56,cancelada,2021-09-18,9,108,2021-12-10,Showtime,3200
97,activa,2020-09-09,19,92,,Mitele Plus,3700
198,cancelada,2021-09-12,14,43,2021-11-16,Movistar+ Lite,7400
50,activa,2021-04-09,11,41,,Peackok,4000
350,activa,2021-05-31,9,52,,Showtime,3200
284,activa,2020-09-22,4,77,,HBO+,3500
319,activa,2021-07-29,16,134,,Rakuten TV,6500
14,activa,2021-05-21,16,45,,Rakuten TV,6500
96,cancelada,2021-03-05,1,92,2021-05-12,Netflix,4500
285,activa,2020-07-04,6,77,,Disney+,6500
24,cancelada,2021-05-06,9,146,2021-11-10,Showtime,3200
34,cancelada,2020-08-08,5,47,2021-10-01,Funimation,3900
202,activa,2021-06-25,13,15,,Sony Liv,3100
237,cancelada,2020-09-28,16,54,2021-07-04,Rakuten TV,6500
124,activa,2020-06-11,3,2,,Crunchyroll,4400
304,cancelada,2020-10-03,2,24,2021-08-12,Amazon Prime Video,3700
54,activa,2021-06-25,2,108,,Amazon Prime Video,3700
399,cancelada,2020-11-30,7,4,2021-10-02,Star+,7100
303,activa,2020-10-07,18,24,,ATRESplayer,2800
128,activa,2021-02-27,18,68,,ATRESplayer,2800
121,activa,2020-12-13,10,2,,Stan,7900
127,activa,2021-07-09,2,39,,Amazon Prime Video,3700
262,activa,2021-08-04,10,3,,Stan,7900
86,activa,2021-05-21,14,69,,Movistar+ Lite,7400
131,cancelada,2021-05-19,10,74,2021-11-18,Stan,7900
10,activa,2021-01-04,7,35,,Star+,7100
61,cancelada,2021-07-12,6,60,2021-09-28,Disney+,6500
227,activa,2021-03-25,4,97,,HBO+,3500
401,cancelada,2020-09-14,18,38,2021-08-06,ATRESplayer,2800
8,cancelada,2020-05-06,9,141,2021-04-26,Showtime,3200
139,cancelada,2020-06-13,15,55,2021-09-24,Discovery+,3700
371,activa,2021-04-12,4,73,,HBO+,3500
152,cancelada,2021-04-14,10,71,2021-10-03,Stan,7900
178,cancelada,2021-03-28,10,34,2021-10-31,Stan,7900
82,cancelada,2020-07-27,8,133,2021-07-06,Hulu,7000
20,cancelada,2020-08-26,13,59,2021-06-13,Sony Liv,3100
297,activa,2021-08-16,18,49,,ATRESplayer,2800
45,activa,2021-09-11,2,105,,Amazon Prime Video,3700
410,activa,2020-08-14,12,115,,Viu,5000
258,activa,2020-07-07,11,56,,Peackok,4000
381,cancelada,2020-08-05,8,1,2020-11-26,Hulu,7000
204,activa,2021-11-05,14,15,,Movistar+ Lite,7400
407,activa,2020-11-11,11,115,,Peackok,4000
146,activa,2020-10-04,5,75,,Funimation,3900
156,activa,2020-06-14,13,57,,Sony Liv,3100
312,activa,2021-11-23,18,31,,ATRESplayer,2800
184,cancelada,2021-05-25,7,21,2021-07-07,Star+,7100
5,activa,2020-11-01,13,48,,Sony Liv,3100
135,activa,2020-10-22,6,74,,Disney+,6500
264,activa,2021-06-04,4,87,,HBO+,3500
9,cancelada,2021-01-30,14,141,2021-04-18,Movistar+ Lite,7400
109,cancelada,2021-02-22,19,37,2021-11-30,Mitele Plus,3700
89,activa,2020-05-15,8,70,,Hulu,7000
382,cancelada,2021-11-13,12,1,2021-11-24,Viu,5000
158,activa,2021-05-17,15,58,,Discovery+,3700
120,activa,2020-07-28,8,2,,Hulu,7000
60,cancelada,2020-10-29,4,60,2021-09-11,HBO+,3500
176,activa,2020-08-06,15,12,,Discovery+,3700
320,activa,2020-09-21,12,134,,Viu,5000
301,activa,2021-03-16,9,65,,Showtime,3200
65,activa,2020-08-15,12,10,,Viu,5000
404,activa,2021-11-06,10,93,,Stan,7900
254,activa,2021-02-23,18,16,,ATRESplayer,2800
293,activa,2020-06-06,2,49,,Amazon Prime Video,3700
68,activa,2021-05-12,6,66,,Disney+,6500
83,cancelada,2021-09-20,16,133,2021-10-12,Rakuten TV,6500
281,cancelada,2021-08-15,17,46,2021-11-01,Sky,6400
380,cancelada,2021-12-12,10,1,2021-12-18,Stan,7900
149,cancelada,2021-12-10,14,75,2021-12-17,Movistar+ Lite,7400
66,activa,2021-07-30,5,10,,Funimation,3900
242,activa,2021-10-29,10,54,,Stan,7900
220,activa,2021-02-10,14,19,,Movistar+ Lite,7400
292,activa,2020-07-13,4,26,,HBO+,3500
231,activa,2021-06-30,15,28,,Discovery+,3700
107,activa,2021-06-15,4,37,,HBO+,3500
6,activa,2020-10-13,15,141,,Discovery+,3700
