pid,sid,cid,titulo,duracion,clasificacion,puntuacion,año,numero,serie,genero
,1.0,2.0,Episode 2,66,R,8.0,2019,1.0,Sex Education,Drama
74.0,,,The Boxtrolls,96,NC-17,1.0,2014,,,Comedia
6.0,,,Fahrenheit 451,100,G,3.0,2018,,,Ciencia ficción apocalíptica
,20.0,124.0,Las aventuras de Supergirl,40,G,6.4,2015,2.0,Supergirl,Ciencia ficción
,4.0,63.0,El viajero,20,PG-13,9.8,2007,7.0,Naruto Shippuden,Aventura
27.0,,,42,128,G,6.7,2013,,,Drama
,8.0,89.0,Carla,58,R,5.8,2018,3.0,Élite,Thriller
,5.0,73.0,Materia oscura,54,PG-13,9.9,2017,2.0,Dark,Drama
41.0,,,The Mechanic,93,G,8.7,2011,,,Acción
,2.0,8.0,El del pulgar,21,PG,9.5,1994,1.0,Friends,Comedia
45.0,,,The Tree of Life,139,PG-13,7.4,2011,,,Fantasía
42.0,,,Prince of Persia: The Sands of Time,116,PG,2.4,2010,,,Fantasía
,5.0,75.0,Los sobrevivientes,59,PG-13,9.9,2017,3.0,Dark,Drama
,28.0,147.0,Pilot,40,PG-13,8.0,2007,1.0,Gossip Girl,Drama
30.0,,,Captain America: The First Avenger,124,PG,4.1,2011,,,Aventura
98.0,,,The Babymakers,95,NC-17,6.6,2012,,,Comedia
79.0,,,R.I.P.D.,96,PG-13,5.1,2013,,,Comedia
,4.0,55.0,Pesadilla,21,PG-13,9.8,2007,3.0,Naruto Shippuden,Acción
32.0,,,Drunkboat,98,PG,8.6,2010,,,Drama
,6.0,79.0,Relox,32,G,10.0,2003,2.0,31 minutos,Familiar
,7.0,86.0,Hemos vuelto,50,PG-13,8.0,2017,3.0,La Casa de Papel,Thriller
,27.0,146.0,The Birthday,49,PG-13,9.2,2009,3.0,The Vampire Diaries,Drama
52.0,,,Chasing 3000,115,G,9.8,2010,,,Familiar
51.0,,,Barry Munday,95,PG,5.0,2010,,,Comedia
,3.0,37.0,El maestro del juego,23,PG,10.0,2012,2.0,Jojo's Bizarre Adventure,Fantasía
,3.0,38.0,El hombre del pilar,23,PG,10.0,2012,2.0,Jojo's Bizarre Adventure,Acción
,5.0,73.0,Materia oscura,54,PG-13,9.9,2017,2.0,Dark,Ciencia ficción
,23.0,132.0,Pilot,22,PG,8.3,2013,1.0,Rick y Morty,
,4.0,61.0,La pupila de la serpiente,20,PG-13,9.8,2007,6.0,Naruto Shippuden,Acción
,2.0,12.0,El de la leche materna,22,PG,9.5,1994,2.0,Friends,Comedia
93.0,,,The Power of Few,96,G,4.5,2013,,,Acción
,4.0,59.0,El precio del poder,20,PG-13,9.8,2007,5.0,Naruto Shippuden,Acción
12.0,,,Tangled,100,PG,7.9,2010,,,Animación
,19.0,122.0,Los siete magníficos,58,PG-13,8.5,2005,3.0,Supernatural,Comedia
,20.0,124.0,Las aventuras de Supergirl,40,G,6.4,2015,2.0,Supergirl,Comedia
,6.0,76.0,El comienzo,29,G,10.0,2003,1.0,31 minutos,Familiar
46.0,,,Ant-Man,117,PG-13,7.4,2015,,,Comedia
,17.0,114.0,La noche de un día difícil,40,R,8.7,2005,1.0,Grey's Anatomy,Comedia
,25.0,139.0,Los que acechan bajo tierra,23,PG,8.6,2003,2.0,Full Metal Alchemist Brotherhood,Aventura
,14.0,105.0,Partida x Y x Compañeros,24,G,7.5,2011,1.0,Hunter x Hunter,Acción
90.0,,,She's Out of My League,104,G,9.6,2010,,,Comedia
51.0,,,Barry Munday,95,PG,5.0,2010,,,Romance
,12.0,99.0,El fin y el comienzo,20,G,10.0,2014,1.0,Haikyuu!!,Deporte
,3.0,33.0,Juventud con dio,23,PG,10.0,2012,1.0,Jojo's Bizarre Adventure,Fantasía
,3.0,48.0,Los Hermanos Nijimura (Parte 1),23,PG,10.0,2012,4.0,Jojo's Bizarre Adventure,Aventura
60.0,,,Love & Other Drugs,112,PG-13,6.8,2010,,,Romance
23.0,,,Puss in Boots,90,PG-13,4.0,2011,,,Animación
7.0,,,A Walk Among the Tombstones,114,G,2.7,2014,,,Drama
,24.0,137.0,Señal de humo,23,PG-13,9.8,2010,3.0,Ataque a los titanes,Fantasía oscura
,1.0,68.0,Episode 4,65,R,8.0,2019,2.0,Sex Education,Romance
,2.0,30.0,El de los Kips,22,PG,9.5,1994,5.0,Friends,Romance
47.0,,,Season of the Witch,95,PG,2.6,2011,,,Acción
,4.0,56.0,Viento,20,PG-13,9.8,2007,3.0,Naruto Shippuden,Drama
