uid,pid,cid,fecha
55,76.0,,2021-09-05
33,,142.0,2021-12-29
119,,87.0,2021-10-13
5,,89.0,2021-11-27
115,,157.0,2021-05-18
22,,93.0,2021-03-30
65,1.0,,2021-07-29
26,,35.0,2020-10-03
72,84.0,,2021-04-29
75,,109.0,2021-12-15
42,97.0,,2021-05-08
45,65.0,,2021-09-26
3,,99.0,2021-06-02
82,38.0,,2020-12-31
32,21.0,,2021-12-15
142,50.0,,2021-11-12
141,,121.0,2021-12-19
141,,123.0,2021-02-10
37,,130.0,2021-10-17
141,,92.0,2021-10-12
72,,103.0,2021-09-10
5,66.0,,2021-09-30
2,,106.0,2020-09-20
55,,124.0,2021-09-19
8,,128.0,2021-11-06
47,,140.0,2021-04-17
22,,115.0,2021-12-11
45,48.0,,2020-08-29
51,,144.0,2021-02-19
72,40.0,,2021-09-03
119,,132.0,2021-12-12
21,,137.0,2020-11-11
146,,87.0,2021-10-25
16,,45.0,2021-02-27
19,,102.0,2020-07-30
30,100.0,,2021-06-23
23,,110.0,2021-03-03
40,,85.0,2021-07-20
95,48.0,,2021-08-31
119,,72.0,2021-10-22
55,,87.0,2021-07-29
44,,106.0,2021-10-19
134,,154.0,2021-10-17
13,,156.0,2021-11-20
53,13.0,,2021-11-22
132,,148.0,2021-11-21
46,,133.0,2021-12-21
63,97.0,,2021-03-03
52,,99.0,2021-06-17
19,8.0,,2020-09-30
21,2.0,,2021-07-15
74,,46.0,2021-09-20
48,,152.0,2021-08-15
15,,111.0,2021-11-24
82,34.0,,2021-02-27
60,17.0,,2021-08-23
12,,147.0,2021-12-06
3,,43.0,2021-08-12
55,,148.0,2020-12-18
21,62.0,,2021-10-16
58,43.0,,2020-06-03
132,2.0,,2021-09-05
130,65.0,,2021-07-01
3,,103.0,2021-10-23
115,,77.0,2021-04-07
40,,119.0,2021-04-25
132,,8.0,2021-11-01
54,,81.0,2020-10-08
40,65.0,,2021-02-10
29,93.0,,2021-08-30
22,,19.0,2021-05-06
52,95.0,,2020-10-22
22,,107.0,2021-11-21
18,,69.0,2021-07-17
97,,132.0,2021-10-16
132,,6.0,2021-10-15
70,,143.0,2021-07-06
37,76.0,,2021-05-24
36,,85.0,2021-10-12
73,81.0,,2021-03-09
48,,96.0,2021-11-29
7,,98.0,2021-09-26
72,,102.0,2021-12-24
14,,103.0,2021-12-24
54,,28.0,2021-08-21
92,,97.0,2021-12-13
73,,89.0,2020-12-27
146,,99.0,2021-06-08
97,101.0,,2021-03-31
26,,90.0,2020-12-31
58,,78.0,2021-08-10
54,,73.0,2021-06-16
18,7.0,,2021-12-25
76,,90.0,2021-08-22
59,,84.0,2021-10-08
130,52.0,,2021-10-18
66,,108.0,2021-07-21
75,,86.0,2021-12-15
22,86.0,,2021-11-16
44,,110.0,2021-11-10
19,83.0,,2021-09-24
23,,156.0,2021-09-18
24,33.0,,2021-01-04
17,,114.0,2020-08-03
90,54.0,,2020-11-01
6,,82.0,2020-10-08
42,73.0,,2020-11-21
61,,82.0,2021-10-23
67,,142.0,2021-12-24
48,31.0,,2021-10-13
32,,62.0,2021-10-03
49,,109.0,2021-08-17
142,,58.0,2021-01-01
53,84.0,,2021-11-25
106,,104.0,2021-07-04
72,1.0,,2020-06-18
5,75.0,,2021-11-15
41,75.0,,2021-08-30
67,,122.0,2021-01-30
66,,71.0,2021-10-24
130,48.0,,2021-04-23
