id,id_usuario,id_pelicula,fecha
1,1,1,2021-12-13
2,1,7,2021-09-22
3,1,32,2021-10-23
4,1,42,2021-11-14
5,1,70,2021-12-16
6,1,72,2021-12-12
7,1,72,2021-12-15
8,1,73,2021-10-29
9,1,74,2021-09-13
10,1,83,2021-08-18
11,1,85,2021-07-26
12,2,5,2021-03-24
13,2,7,2021-12-15
14,2,27,2021-11-25
15,2,42,2021-07-23
16,2,49,2021-08-22
17,2,50,2021-12-29
18,2,66,2021-02-15
19,2,76,2021-07-24
20,2,93,2020-09-17
21,2,96,2021-04-14
22,2,100,2021-11-22
23,2,101,2021-09-13
24,3,50,2020-08-31
25,3,101,2021-10-17
26,4,20,2021-06-06
27,4,21,2020-12-05
28,4,23,2020-08-29
29,4,26,2021-03-04
30,4,26,2021-05-18
31,4,31,2021-08-02
32,4,35,2021-05-07
33,4,39,2020-09-09
34,4,39,2021-08-23
35,4,42,2021-09-27
36,4,48,2020-08-08
37,4,54,2020-08-27
38,4,75,2021-04-12
39,4,75,2021-01-08
40,4,81,2020-08-09
41,4,82,2020-12-15
42,4,83,2020-08-24
43,4,100,2021-02-06
44,5,5,2021-12-04
45,5,8,2021-11-20
46,5,13,2020-12-24
47,5,13,2021-12-13
48,5,31,2021-02-15
49,5,42,2021-11-21
50,5,44,2021-05-31
51,5,44,2021-04-19
52,5,48,2021-11-24
53,5,62,2021-11-19
54,5,64,2021-11-19
55,5,64,2021-11-15
56,5,66,2021-09-30
57,5,75,2021-11-15
58,5,97,2021-12-09
59,6,9,2021-01-30
60,6,13,2020-11-01
61,6,62,2021-12-10
62,6,62,2020-09-25
63,6,74,2021-02-11
64,6,78,2020-10-30
65,7,5,2021-11-06
66,7,5,2021-12-21
67,7,9,2021-11-17
68,7,13,2021-08-06
69,7,36,2021-08-04
70,7,54,2021-11-20
71,7,54,2021-10-12
72,7,62,2021-11-05
73,7,65,2021-12-14
74,7,78,2021-12-22
75,7,80,2021-12-30
76,7,84,2021-12-29
77,8,38,2021-06-12
78,8,75,2021-10-13
79,8,78,2021-05-01
80,8,80,2021-05-01
81,9,13,2021-11-07
82,9,20,2021-10-31
83,9,20,2021-11-02
84,9,30,2021-11-07
85,9,31,2021-10-30
86,9,31,2021-11-11
87,9,44,2021-11-01
88,9,45,2021-11-10
89,9,45,2021-11-01
90,9,66,2021-11-05
91,9,66,2021-11-04
92,9,73,2021-10-30
93,9,73,2021-11-01
94,9,86,2021-08-14
95,9,97,2021-11-07
96,9,97,2021-11-11
97,9,99,2021-11-09
98,9,99,2021-11-05
99,10,76,2021-09-13
100,10,86,2021-11-21
101,11,5,2021-02-07
102,11,20,2021-06-19
103,11,21,2021-03-05
104,11,26,2021-09-09
105,11,38,2021-09-16
106,11,45,2021-02-03
107,11,65,2021-02-18
108,11,77,2021-12-03
109,11,83,2021-09-22
110,11,95,2020-12-08
111,12,2,2021-11-04
112,12,5,2021-09-10
113,12,27,2021-03-12
114,12,29,2021-09-27
115,12,48,2021-04-05
116,12,50,2021-06-01
117,12,50,2021-11-17
118,12,51,2021-01-30
119,12,54,2021-04-14
120,12,83,2021-11-06
121,12,88,2021-01-21
122,12,90,2021-12-27
123,13,5,2021-05-05
124,13,7,2021-06-11
125,13,27,2021-05-07
126,13,34,2021-09-29
127,13,42,2021-09-30
128,13,48,2020-11-29
129,14,7,2021-09-15
130,14,51,2020-12-06
131,15,34,2021-10-06
132,15,35,2021-11-22
133,15,37,2021-05-07
134,15,37,2020-10-01
135,15,60,2021-11-29
136,16,54,2021-06-07
137,16,81,2021-11-02
138,16,83,2021-10-14
139,16,101,2021-09-26
140,17,5,2021-09-25
141,17,5,2021-03-26
142,17,17,2020-10-07
143,17,26,2021-08-04
144,17,39,2020-09-22
145,17,48,2020-07-06
146,17,50,2021-03-03
147,17,50,2021-01-02
148,17,51,2021-11-10
149,17,61,2021-04-20
150,17,61,2021-08-10
151,17,65,2020-09-20
152,17,65,2021-09-03
153,17,75,2021-04-24
154,17,81,2021-07-03
155,17,81,2021-05-02
156,17,83,2021-03-30
157,17,83,2020-09-28
158,17,88,2021-07-21
159,17,88,2021-03-03
160,17,95,2021-10-09
161,17,95,2020-06-11
162,18,7,2021-12-25
163,18,32,2021-12-08
164,18,34,2021-04-20
165,18,48,2021-07-18
166,19,1,2021-12-09
167,19,5,2021-06-08
168,19,5,2021-12-20
169,19,8,2020-09-30
170,19,8,2020-07-14
171,19,19,2021-10-20
172,19,20,2021-12-28
173,19,32,2020-06-25
174,19,35,2020-08-25
175,19,38,2021-03-23
176,19,42,2020-09-15
177,19,48,2020-09-02
178,19,64,2020-10-05
179,19,65,2020-09-22
180,19,70,2020-10-04
181,19,70,2020-07-01
182,19,72,2021-12-17
183,19,82,2020-08-14
184,19,83,2021-09-24
185,19,96,2021-12-11
186,20,5,2021-11-23
187,20,5,2021-10-26
188,20,48,2021-08-29
189,20,48,2021-09-29
190,20,50,2021-12-19
191,20,50,2021-11-08
192,20,51,2021-08-17
193,20,54,2021-11-26
194,20,54,2021-09-29
195,20,65,2021-12-12
196,20,65,2021-12-21
197,20,81,2021-10-12
198,20,81,2021-10-24
199,20,83,2021-12-04
200,20,85,2021-09-22
201,20,86,2020-07-01
202,20,88,2021-11-17
203,20,88,2021-08-15
204,21,2,2021-07-15
205,21,13,2021-09-24
206,21,13,2020-10-06
207,21,13,2021-11-16
208,21,20,2021-06-13
209,21,35,2021-06-18
210,21,36,2021-09-19
211,21,45,2020-08-24
212,21,48,2021-06-10
213,21,62,2021-10-16
214,21,66,2020-08-30
215,21,75,2021-09-28
216,21,75,2021-11-03
217,21,97,2020-10-30
218,22,53,2021-12-23
219,22,54,2021-12-10
220,22,61,2021-11-13
221,22,72,2020-06-26
222,22,86,2021-11-16
223,23,1,2021-02-28
224,23,19,2021-05-23
225,23,54,2021-08-31
226,23,100,2021-08-28
227,24,5,2020-12-27
228,24,14,2021-08-02
229,24,33,2021-01-04
230,24,38,2021-03-22
231,24,38,2021-12-08
232,24,43,2021-06-25
233,24,48,2020-12-18
234,24,54,2021-08-04
235,24,77,2021-07-09
236,24,77,2020-12-11
237,24,80,2021-04-25
238,24,95,2021-12-29
239,25,26,2021-06-23
240,25,48,2021-07-28
241,25,51,2021-02-27
242,25,78,2021-08-24
243,25,86,2021-10-03
244,25,100,2020-12-02
245,26,13,2021-07-22
246,26,45,2021-01-18
247,26,65,2020-09-11
248,26,65,2021-11-08
249,26,78,2021-07-12
250,26,88,2021-11-03
251,27,41,2021-07-26
252,27,65,2021-06-16
253,27,72,2021-09-13
254,28,2,2021-08-09
255,28,31,2020-12-21
256,28,38,2021-09-04
257,28,42,2021-11-25
258,28,45,2020-08-25
259,28,50,2021-06-05
260,28,64,2021-04-11
261,28,72,2021-12-14
262,28,90,2021-09-11
263,28,99,2021-04-19
264,28,99,2021-03-13
265,28,101,2021-02-25
