id,id_subscripcion,fecha
6368,1.0,2021-06-08
6369,1.0,2021-07-08
6370,1.0,2021-08-08
6371,1.0,2021-09-08
6372,2.0,2020-09-27
6373,2.0,2020-10-27
6374,2.0,2020-11-27
6375,2.0,2020-12-27
6376,2.0,2021-01-27
6377,2.0,2021-02-27
6378,2.0,2021-03-27
6379,2.0,2021-04-27
6380,2.0,2021-05-27
6381,2.0,2021-06-27
6382,2.0,2021-07-27
6383,2.0,2021-08-27
6384,2.0,2021-09-27
6385,2.0,2021-10-27
6386,2.0,2021-11-27
6387,2.0,2021-12-27
6388,3.0,2020-09-21
6389,3.0,2020-10-21
6390,3.0,2020-11-21
6391,3.0,2020-12-21
6392,3.0,2021-01-21
6393,3.0,2021-02-21
6394,3.0,2021-03-21
6395,3.0,2021-04-21
6396,3.0,2021-05-21
6397,3.0,2021-06-21
6398,3.0,2021-07-21
6399,3.0,2021-08-21
6400,3.0,2021-09-21
6401,3.0,2021-10-21
6402,3.0,2021-11-21
6403,3.0,2021-12-21
6404,4.0,2021-04-19
6405,4.0,2021-05-19
6406,4.0,2021-06-19
6407,4.0,2021-07-19
6408,4.0,2021-08-19
6409,4.0,2021-09-19
6410,4.0,2021-10-19
6411,4.0,2021-11-19
6412,4.0,2021-12-19
6413,5.0,2020-11-01
6414,5.0,2020-12-01
6415,5.0,2021-01-01
6416,5.0,2021-02-01
6417,5.0,2021-03-01
6418,5.0,2021-04-01
6419,5.0,2021-05-01
6420,5.0,2021-06-01
6421,5.0,2021-07-01
6422,5.0,2021-08-01
6423,5.0,2021-09-01
6424,5.0,2021-10-01
6425,5.0,2021-11-01
6426,5.0,2021-12-01
6427,6.0,2020-10-13
6428,6.0,2020-11-13
6429,6.0,2020-12-13
6430,6.0,2021-01-13
6431,6.0,2021-02-13
6432,6.0,2021-03-13
6433,6.0,2021-04-13
6434,6.0,2021-05-13
6435,6.0,2021-06-13
6436,6.0,2021-07-13
6437,6.0,2021-08-13
6438,6.0,2021-09-13
6439,6.0,2021-10-13
6440,6.0,2021-11-13
6441,6.0,2021-12-13
6442,7.0,2020-06-10
6443,7.0,2020-07-10
6444,7.0,2020-08-10
6445,7.0,2020-09-10
6446,7.0,2020-10-10
6447,7.0,2020-11-10
6448,7.0,2020-12-10
6449,7.0,2021-01-10
6450,7.0,2021-02-10
6451,7.0,2021-03-10
6452,7.0,2021-04-10
6453,7.0,2021-05-10
6454,7.0,2021-06-10
6455,7.0,2021-07-10
6456,8.0,2020-05-06
6457,8.0,2020-06-06
6458,8.0,2020-07-06
6459,8.0,2020-08-06
6460,8.0,2020-09-06
6461,8.0,2020-10-06
6462,8.0,2020-11-06
6463,8.0,2020-12-06
6464,8.0,2021-01-06
6465,8.0,2021-02-06
6466,8.0,2021-03-06
6467,8.0,2021-04-06
6468,9.0,2021-01-30
6469,9.0,2021-02-28
6470,9.0,2021-03-28
6471,9.0,2021-04-28
6472,10.0,2021-01-04
6473,10.0,2021-02-04
6474,10.0,2021-03-04
6475,10.0,2021-04-04
6476,10.0,2021-05-04
6477,10.0,2021-06-04
6478,10.0,2021-07-04
6479,10.0,2021-08-04
6480,10.0,2021-09-04
6481,10.0,2021-10-04
6482,10.0,2021-11-04
6483,10.0,2021-12-04
6484,11.0,2020-10-02
6485,11.0,2020-11-02
6486,11.0,2020-12-02
6487,11.0,2021-01-02
6488,11.0,2021-02-02
6489,11.0,2021-03-02
6490,11.0,2021-04-02
6491,11.0,2021-05-02
6492,11.0,2021-06-02
6493,11.0,2021-07-02
6494,11.0,2021-08-02
6495,11.0,2021-09-02
6496,11.0,2021-10-02
6497,11.0,2021-11-02
6498,11.0,2021-12-02
6499,12.0,2021-06-20
6500,12.0,2021-07-20
6501,12.0,2021-08-20
6502,12.0,2021-09-20
6503,12.0,2021-10-20
6504,12.0,2021-11-20
6505,12.0,2021-12-20
6506,13.0,2020-08-18
6507,13.0,2020-09-18
6508,13.0,2020-10-18
6509,13.0,2020-11-18
6510,13.0,2020-12-18
6511,13.0,2021-01-18
6512,13.0,2021-02-18
6513,13.0,2021-03-18
6514,13.0,2021-04-18
6515,13.0,2021-05-18
6516,13.0,2021-06-18
6517,13.0,2021-07-18
6518,14.0,2021-05-21
6519,14.0,2021-06-21
6520,14.0,2021-07-21
6521,14.0,2021-08-21
6522,14.0,2021-09-21
6523,14.0,2021-10-21
6524,14.0,2021-11-21
6525,14.0,2021-12-21
6526,15.0,2020-05-05
6527,15.0,2020-06-05
6528,15.0,2020-07-05
6529,15.0,2020-08-05
6530,15.0,2020-09-05
6531,15.0,2020-10-05
6532,15.0,2020-11-05
6533,15.0,2020-12-05
6534,15.0,2021-01-05
6535,16.0,2021-08-30
6536,16.0,2021-09-30
6537,17.0,2020-09-15
6538,17.0,2020-10-15
6539,17.0,2020-11-15
6540,17.0,2020-12-15
6541,17.0,2021-01-15
6542,17.0,2021-02-15
6543,17.0,2021-03-15
6544,17.0,2021-04-15
6545,17.0,2021-05-15
6546,17.0,2021-06-15
6547,17.0,2021-07-15
6548,17.0,2021-08-15
6549,17.0,2021-09-15
6550,17.0,2021-10-15
6551,17.0,2021-11-15
6552,17.0,2021-12-15
6553,18.0,2021-07-02
6554,18.0,2021-08-02
