id,id_proovedor,id_usuario,fecha_inicio,fecha_termino,costo
1,8,29,2021-06-08,2021-09-02,7000
2,16,48,2020-09-27,,6500
3,20,48,2020-09-21,,4000
4,9,48,2021-04-19,,3200
5,13,48,2020-11-01,,3100
6,15,141,2020-10-13,,3700
7,5,141,2020-06-10,2021-07-26,3900
8,9,141,2020-05-06,2021-04-26,3200
9,14,141,2021-01-30,2021-04-18,7400
10,7,35,2021-01-04,,7100
11,1,35,2020-10-02,,4500
12,16,35,2021-06-20,,6500
13,17,45,2020-08-18,2021-07-14,6400
14,16,45,2021-05-21,,6500
15,19,45,2020-05-05,2021-01-25,3700
16,9,82,2021-08-30,2021-09-04,3200
17,18,82,2020-09-15,,2800
18,19,59,2021-07-02,2021-10-12,3700
19,18,59,2021-10-26,,2800
20,13,59,2020-08-26,2021-06-13,3100
21,7,40,2021-05-25,,7100
22,13,40,2021-06-07,,3100
23,16,40,2020-09-29,,6500
24,9,146,2021-05-06,2021-11-10,3200
25,8,146,2020-12-28,,7000
26,16,146,2020-05-22,,6500
27,13,9,2021-10-30,2021-11-12,3100
28,20,9,2020-05-25,,4000
29,6,30,2021-04-17,,6500
30,15,30,2021-06-06,2021-06-26,3700
31,16,32,2021-09-30,,6500
32,2,32,2021-04-25,,3700
33,12,32,2020-12-21,2021-10-01,5000
34,5,47,2020-08-08,2021-10-01,3900
35,7,47,2020-09-15,2021-06-07,7100
36,17,62,2020-09-11,,6400
37,3,62,2020-11-09,2021-09-11,4400
38,5,62,2021-03-22,,3900
39,4,62,2021-01-05,2021-09-15,3500
40,10,62,2021-06-17,2021-11-21,7900
41,15,105,2020-11-13,,3700
42,6,105,2020-05-22,,6500
43,5,105,2021-02-14,,3900
44,10,105,2021-01-05,,7900
45,2,105,2021-09-11,,3700
46,18,41,2020-06-29,,2800
47,20,41,2021-03-03,,4000
48,5,41,2020-08-28,2021-01-26,3900
49,1,41,2021-08-11,,4500
50,11,41,2021-04-09,,4000
51,6,41,2020-08-11,,6500
52,4,27,2021-05-05,,3500
53,1,108,2020-08-24,,4500
54,2,108,2021-06-25,,3700
55,10,108,2021-01-30,,7900
56,9,108,2021-09-18,2021-12-10,3200
57,6,108,2021-03-28,,6500
58,20,108,2021-08-14,2021-10-04,4000
59,10,60,2020-07-22,2021-01-16,7900
60,4,60,2020-10-29,2021-09-11,3500
61,6,60,2021-07-12,2021-09-28,6500
62,13,42,2020-08-17,2021-05-17,3100
63,18,10,2020-12-20,,2800
64,20,10,2020-11-25,,4000
65,12,10,2020-08-15,,5000
66,5,10,2021-07-30,,3900
67,14,66,2021-07-18,,7400
68,6,66,2021-05-12,,6500
69,13,66,2020-05-18,,3100
70,17,44,2021-09-26,,6400
71,8,44,2021-05-22,,7000
72,10,44,2021-12-04,,7900
73,13,44,2021-04-08,,3100
74,14,44,2021-09-18,,7400
75,1,44,2021-07-16,2021-12-14,4500
76,5,44,2021-03-23,,3900
77,2,44,2020-06-05,2020-11-20,3700
78,5,67,2021-03-09,,3900
79,2,67,2020-11-21,,3700
80,8,67,2021-08-27,2021-12-09,7000
81,18,67,2021-08-26,,2800
82,8,133,2020-07-27,2021-07-06,7000
83,16,133,2021-09-20,2021-10-12,6500
84,11,133,2021-07-30,,4000
85,7,133,2020-08-13,,7100
86,14,69,2021-05-21,,7400
87,18,70,2021-10-14,2021-10-30,2800
88,4,70,2020-11-04,,3500
89,8,70,2020-05-15,,7000
90,1,70,2021-02-15,,4500
91,4,92,2021-04-06,2021-05-25,3500
92,7,92,2021-12-08,2021-12-14,7100
93,5,92,2020-06-25,2020-08-10,3900
94,6,92,2020-10-12,2021-02-03,6500
95,14,92,2021-05-30,,7400
96,1,92,2021-03-05,2021-05-12,4500
97,19,92,2020-09-09,,3700
98,10,80,2021-05-23,,7900
99,13,33,2021-05-28,,3100
100,17,33,2021-02-28,,6400
101,15,33,2020-05-01,,3700
102,10,33,2021-09-28,,7900
103,9,33,2021-10-17,,3200
104,14,33,2021-09-22,,7400
105,19,33,2021-01-17,2021-11-02,3700
106,17,37,2020-08-08,,6400
107,4,37,2021-06-15,,3500
108,8,37,2021-11-10,2021-11-27,7000
109,19,37,2021-02-22,2021-11-30,3700
110,18,37,2020-07-21,,2800
111,6,51,2021-03-13,2021-08-23,6500
112,10,51,2020-11-07,2020-11-07,7900
113,19,51,2020-08-07,2021-05-03,3700
114,14,76,2021-07-21,2021-09-27,7400
115,13,76,2020-06-21,,3100
116,11,76,2020-10-17,,4000
117,18,76,2021-02-27,,2800
118,15,76,2020-07-08,2020-12-06,3700
119,15,2,2021-08-06,,3700
120,8,2,2020-07-28,,7000
121,10,2,2020-12-13,,7900
122,17,2,2021-04-16,,6400
