id_proovedor,id_pelicula,precio,disponibilidad
1,1.0,,
1,2.0,8500.0,7.0
1,6.0,,
1,7.0,,
1,8.0,,
1,9.0,,
1,10.0,,
1,11.0,,
1,13.0,,
1,14.0,,
1,17.0,,
1,18.0,,
1,20.0,,
1,21.0,,
1,22.0,,
1,23.0,6500.0,3.0
1,24.0,,
1,26.0,3500.0,1.0
1,27.0,,
1,28.0,,
1,30.0,,
1,31.0,,
1,33.0,,
1,34.0,,
1,36.0,,
1,37.0,,
1,39.0,6500.0,2.0
1,40.0,,
1,42.0,,
1,43.0,,
1,44.0,,
1,45.0,,
1,46.0,,
1,47.0,,
1,49.0,6500.0,1.0
1,50.0,,
1,53.0,,
1,54.0,6000.0,1.0
1,56.0,,
1,57.0,,
1,58.0,,
1,59.0,,
1,61.0,,
1,62.0,,
1,63.0,,
1,65.0,,
1,66.0,,
1,67.0,,
1,68.0,,
1,69.0,,
1,70.0,,
1,71.0,,
1,72.0,,
1,73.0,,
1,75.0,,
1,76.0,4000.0,2.0
1,77.0,7000.0,2.0
1,79.0,,
1,81.0,,
1,82.0,,
1,83.0,3000.0,2.0
1,84.0,,
1,87.0,,
1,88.0,,
1,90.0,,
1,91.0,,
1,92.0,,
1,93.0,,
1,94.0,,
1,95.0,,
1,96.0,,
1,98.0,,
1,99.0,,
1,100.0,5000.0,1.0
1,101.0,4000.0,1.0
2,1.0,,
2,2.0,4000.0,1.0
2,5.0,,
2,6.0,,
2,7.0,,
2,10.0,,
2,13.0,,
2,14.0,7500.0,7.0
2,15.0,,
2,16.0,,
2,19.0,,
2,20.0,,
2,21.0,,
2,23.0,,
2,24.0,,
2,26.0,,
2,27.0,,
2,28.0,,
2,29.0,,
2,30.0,,
2,32.0,,
2,34.0,,
2,35.0,7000.0,1.0
2,36.0,,
2,37.0,,
2,42.0,,
2,43.0,1000.0,3.0
2,46.0,,
2,47.0,,
2,48.0,,
2,52.0,,
2,54.0,,
2,56.0,,
2,57.0,,
2,58.0,,
2,59.0,,
2,61.0,,
2,65.0,,
2,66.0,,
2,67.0,,
2,68.0,,
2,70.0,,
2,71.0,,
2,73.0,,
2,75.0,6500.0,3.0
2,76.0,,
2,77.0,,
2,78.0,9500.0,3.0
2,79.0,,
2,80.0,6000.0,2.0
2,82.0,,
2,83.0,,
2,85.0,,
2,86.0,,
2,87.0,,
2,88.0,,
2,90.0,,
2,91.0,,
2,92.0,,
2,93.0,,
2,94.0,,
2,96.0,,
2,97.0,,
2,98.0,,
2,100.0,,
2,101.0,,
3,1.0,,
3,3.0,,
3,5.0,9000.0,3.0
3,20.0,,
3,23.0,,
3,25.0,,
3,28.0,,
3,29.0,4500.0,2.0
3,30.0,,
3,43.0,,
3,50.0,7000.0,3.0
3,54.0,,
3,59.0,7000.0,7.0
3,64.0,5000.0,1.0
3,68.0,,
3,70.0,,
3,80.0,,
3,81.0,,
3,94.0,,
3,99.0,,
4,4.0,,
4,6.0,,
4,9.0,,
4,12.0,,
4,14.0,,
4,15.0,,
4,17.0,6500.0,7.0
4,20.0,,
4,21.0,,
4,29.0,,
4,30.0,,
4,41.0,4500.0,1.0
4,42.0,5000.0,1.0
4,50.0,4000.0,2.0
4,51.0,,
4,53.0,,
4,55.0,,
4,56.0,,
4,57.0,,
4,58.0,,
4,60.0,8500.0,3.0
4,61.0,,
4,64.0,,
4,65.0,4500.0,1.0
4,72.0,6500.0,1.0
4,85.0,,
4,86.0,,
4,99.0,,
4,100.0,,
4,101.0,4500.0,2.0
5,1.0,,
5,2.0,,
5,3.0,,
5,4.0,,
5,5.0,3500.0,1.0
5,6.0,,
5,7.0,,
5,10.0,,
5,11.0,,
5,13.0,,
5,14.0,,
5,15.0,,
5,16.0,,
5,17.0,,
5,18.0,,
5,19.0,,
5,20.0,,
5,21.0,,
5,22.0,,
5,24.0,,
5,25.0,,
5,26.0,,
5,27.0,,
5,31.0,,
5,32.0,,
5,34.0,,
